egoid,BigFive_1_8,BigFive_2_8,BigFive_3_8,BigFive_4_8,BigFive_5_8,BigFive_6_8,BigFive_7_8,BigFive_8_8,BigFive_9_8,BigFive_10_8,BigFive_11_8,BigFive_12_8,BigFive_13_8,BigFive_14_8,BigFive_15_8,BigFive_16_8,BigFive_17_8,BigFive_18_8,BigFive_19_8,BigFive_20_8,BigFive_21_8,BigFive_22_8,BigFive_23_8,BigFive_24_8,BigFive_25_8,BigFive_26_8,BigFive_27_8,BigFive_28_8,BigFive_29_8,BigFive_30_8,BigFive_31_8,BigFive_32_8,BigFive_33_8,BigFive_34_8,BigFive_35_8,BigFive_36_8,BigFive_37_8,BigFive_38_8,BigFive_39_8,BigFive_40_8,BigFive_41_8,BigFive_42_8,BigFive_43_8,BigFive_44_8
23253,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree
90079,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47584,Strongly Agree,Strongly Agree,Strongly Agree,Disagree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Disagree,Disagree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree
97990,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91429,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree
82269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22842,Disagree,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree
31311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14279,Agree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Agree,Strongly Agree,Agree,Agree,Disagree,Disagree,Strongly Disagree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Agree,Disagree,Disagree,Agree,Strongly Agree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree
91932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
73577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36501,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26857,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Strongly Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Disagree
28327,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree
42674,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79897,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52302,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree
97050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93002,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Disagree,Disagree,Strongly Agree,Disagree,Agree,Strongly Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Disagree,Agree,Disagree,Strongly Agree,Disagree,Strongly Agree,Strongly Disagree,Disagree
56543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92618,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38824,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51723,Neither Agree nor Disagree,Agree,Strongly Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Strongly Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree,Neither Agree nor Disagree,Strongly Agree,Agree
79352,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Strongly Agree,Strongly Agree,Agree,Strongly Disagree,Disagree,Disagree,Strongly Disagree,Neither Agree nor Disagree,Agree,Strongly Agree,Strongly Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Disagree,Strongly Disagree,Strongly Agree,Agree,Strongly Agree,Strongly Disagree,Strongly Agree,Disagree,Agree
30814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70661,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55533,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12156,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76485,Agree,Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Agree,Agree,Strongly Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Agree,Disagree,Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Disagree,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Strongly Agree,Agree,Agree,Agree,Agree
33239,Agree,Disagree,Agree,Disagree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Disagree,Disagree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree
72570,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67574,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,Agree,Agree,Agree,Disagree
42231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10469,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77789,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83470,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26272,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21909,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88882,Agree,Disagree,Strongly Agree,Strongly Disagree,Neither Agree nor Disagree,Strongly Disagree,Agree,Disagree,Strongly Agree,Strongly Agree,Agree,Disagree,Strongly Agree,Disagree,Agree,Agree,Agree,Disagree,Disagree,Agree,Disagree,Strongly Agree,Strongly Disagree,Strongly Agree,Agree,Agree,Disagree,Strongly Agree,Strongly Disagree,Agree,Disagree,Agree,Agree,Agree,Disagree,Agree,Disagree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree,Disagree
31985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91337,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
87664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49915,Strongly Disagree,Disagree,Agree,Strongly Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Agree,Agree,Agree,Strongly Disagree,Agree,Disagree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Strongly Disagree,Disagree,Strongly Agree,Strongly Agree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Agree,Disagree,Disagree,Strongly Agree,Agree,Agree,Agree,Strongly Agree,Disagree,Disagree,Agree,Disagree,Disagree,Strongly Agree,Agree,Disagree,Strongly Disagree
51865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78407,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93787,Agree,Disagree,Agree,Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Strongly Disagree,Strongly Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree
52621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19833,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26718,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63347,Neither Agree nor Disagree,Disagree,Agree,Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Strongly Disagree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Disagree,Disagree,Neither Agree nor Disagree,Disagree,Agree,Strongly Disagree,Agree,Disagree,Strongly Agree
35824,Strongly Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Strongly Agree,Neither Agree nor Disagree,Disagree,Agree,Neither Agree nor Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Disagree,Agree,Disagree,Agree,Neither Agree nor Disagree,Agree,Agree,Agree,Disagree,Neither Agree nor Disagree,Neither Agree nor Disagree,Agree,Agree,Disagree,Agree,Agree,Agree,Agree,Neither Agree nor Disagree,Agree,Neither Agree nor Disagree,Agree,Disagree,Agree,Agree,Agree,Agree,Disagree
48826,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
75341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35925,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
